,coin_id,price,date
615,ethereum,4484.006245909478,2025-10-03
616,ethereum,4515.759068159723,2025-10-04
617,ethereum,4487.706651673285,2025-10-05
618,ethereum,4515.321391965295,2025-10-06
619,ethereum,4689.131734746596,2025-10-07
620,ethereum,4454.32846286666,2025-10-08
621,ethereum,4527.578004547945,2025-10-09
622,ethereum,4368.649439385323,2025-10-10
623,ethereum,3835.632842050135,2025-10-11
624,ethereum,3749.218185954949,2025-10-12
625,ethereum,4159.729307791921,2025-10-13
626,ethereum,4246.217461554773,2025-10-14
627,ethereum,4128.888447033946,2025-10-15
628,ethereum,3983.1544356894233,2025-10-16
629,ethereum,3890.1993012479857,2025-10-17
630,ethereum,3831.244175835675,2025-10-18
631,ethereum,3889.499030204316,2025-10-19
632,ethereum,3985.07656440468,2025-10-20
633,ethereum,3978.790155134436,2025-10-21
634,ethereum,3877.487197955012,2025-10-22
635,ethereum,3801.790795238292,2025-10-23
636,ethereum,3855.842116240121,2025-10-24
637,ethereum,3933.232269901015,2025-10-25
638,ethereum,3952.213557935584,2025-10-26
639,ethereum,4161.590896249249,2025-10-27
640,ethereum,4123.206220671679,2025-10-28
641,ethereum,3982.312789317544,2025-10-29
642,ethereum,3897.359267616961,2025-10-30
643,ethereum,3802.295364533181,2025-10-31
644,ethereum,3847.298177365196,2025-11-01
645,ethereum,3872.21189619576,2025-11-02
646,ethereum,3910.094769162728,2025-11-03
647,ethereum,3600.71550248779,2025-11-04
648,ethereum,3296.7437604313104,2025-11-05
649,ethereum,3427.690591370681,2025-11-06
650,ethereum,3308.918164921951,2025-11-07
651,ethereum,3434.35122852996,2025-11-08
652,ethereum,3401.4594003397083,2025-11-09
653,ethereum,3576.2547046627064,2025-11-10
654,ethereum,3564.610595799933,2025-11-11
655,ethereum,3416.781328259322,2025-11-12
656,ethereum,3409.6144555411624,2025-11-13
657,ethereum,3235.7276362968546,2025-11-14
658,ethereum,3106.601287865052,2025-11-15
659,ethereum,3170.1129807404664,2025-11-16
660,ethereum,3101.686799467,2025-11-17
661,ethereum,3021.302157630133,2025-11-18
662,ethereum,3117.2225871583155,2025-11-19
663,ethereum,3017.7483614097955,2025-11-20
664,ethereum,2832.068358334293,2025-11-21
665,ethereum,2764.735218675169,2025-11-22
666,ethereum,2768.6178294996357,2025-11-23
667,ethereum,2799.814934092464,2025-11-24
668,ethereum,2953.327645752226,2025-11-25
669,ethereum,2955.046469321271,2025-11-26
670,ethereum,3027.477249132549,2025-11-27
671,ethereum,3015.6118196920934,2025-11-28
672,ethereum,3033.135645414151,2025-11-29
673,ethereum,2991.2330117032598,2025-11-30
674,ethereum,2992.8341859495977,2025-12-01
675,ethereum,2799.0367919901605,2025-12-02
676,ethereum,2995.751149322771,2025-12-03
677,ethereum,3195.4089919085554,2025-12-04
678,ethereum,3133.698235618616,2025-12-05
679,ethereum,3022.6564205232035,2025-12-06
680,ethereum,3039.358573133242,2025-12-07
681,ethereum,3052.976330436545,2025-12-08
682,ethereum,3125.321462183988,2025-12-09
683,ethereum,3322.469217836626,2025-12-10
684,ethereum,3326.260211637518,2025-12-11
685,ethereum,3236.098620857857,2025-12-12
686,ethereum,3085.316694358101,2025-12-13
687,ethereum,3115.225428835284,2025-12-14
688,ethereum,3065.491235556364,2025-12-15
689,ethereum,2964.488557692104,2025-12-16
690,ethereum,2964.2627915054686,2025-12-17
691,ethereum,2827.8041755024283,2025-12-18
692,ethereum,2826.5948465107654,2025-12-19
693,ethereum,2976.796869557769,2025-12-20
694,ethereum,2977.162263207443,2025-12-21
695,ethereum,3001.6008377810244,2025-12-22
696,ethereum,3005.786780691547,2025-12-23
697,ethereum,2965.193660040505,2025-12-24
698,ethereum,2945.9878145019857,2025-12-25
699,ethereum,2904.252344599994,2025-12-26
700,ethereum,2926.695639112761,2025-12-27
701,ethereum,2948.862126257612,2025-12-28
702,ethereum,2947.8597605720547,2025-12-29
703,ethereum,2934.215601758931,2025-12-30
704,ethereum,2970.055474481003,2025-12-31
705,ethereum,2966.7741798134107,2026-01-01
706,ethereum,3000.4191168879165,2026-01-02
707,ethereum,3121.9006724537576,2026-01-03
708,ethereum,3126.041091396286,2026-01-04
709,ethereum,3139.057041912684,2026-01-05
710,ethereum,3228.2962247842056,2026-01-06
711,ethereum,3295.101927879638,2026-01-07
712,ethereum,3164.794750249208,2026-01-08
713,ethereum,3104.220322474917,2026-01-09
714,ethereum,3083.136117372436,2026-01-10
715,ethereum,3082.9653288303607,2026-01-11
716,ethereum,3119.361936037277,2026-01-12
717,ethereum,3090.2827206647894,2026-01-13
718,ethereum,3319.935407056508,2026-01-14
719,ethereum,3356.4964063628336,2026-01-15
720,ethereum,3318.203702349166,2026-01-16
721,ethereum,3296.062650076136,2026-01-17
722,ethereum,3306.8712226908783,2026-01-18
723,ethereum,3284.3194316465483,2026-01-19
724,ethereum,3185.6644636922747,2026-01-20
725,ethereum,2935.623419316041,2026-01-21
726,ethereum,2976.049146564133,2026-01-22
727,ethereum,2948.277889615024,2026-01-23
728,ethereum,2950.9128485703054,2026-01-24
729,ethereum,2949.197384616335,2026-01-25
730,ethereum,2814.1853835458546,2026-01-26
732,tether,0.9996182150055418,2025-01-27
733,tether,0.999879304264628,2025-01-28
734,tether,0.9993868651783552,2025-01-29
735,tether,0.999985107004834,2025-01-30
736,tether,1.0000920569534553,2025-01-31
737,tether,0.9997106059886262,2025-02-01
738,tether,0.9997524373355152,2025-02-02
739,tether,0.9997188116003192,2025-02-03
740,tether,1.0010450921652347,2025-02-04
741,tether,1.000261479065075,2025-02-05
742,tether,1.0000490560981925,2025-02-06
743,tether,1.0000773661564972,2025-02-07
744,tether,1.0002013848683518,2025-02-08
745,tether,1.0000525933192037,2025-02-09
746,tether,1.0001707328493536,2025-02-10
747,tether,1.0001766843203037,2025-02-11
748,tether,0.999841642955348,2025-02-12
749,tether,1.0000267749335805,2025-02-13
750,tether,1.0000784910750329,2025-02-14
751,tether,1.0000596582720735,2025-02-15
752,tether,1.000153614407417,2025-02-16
753,tether,1.000051896637565,2025-02-17
754,tether,0.9999438244956202,2025-02-18
755,tether,0.9993962090058426,2025-02-19
756,tether,0.9999000749968988,2025-02-20
757,tether,1.0001586048382205,2025-02-21
758,tether,0.9993985641805644,2025-02-22
759,tether,1.0000639024468476,2025-02-23
760,tether,0.9999829434393588,2025-02-24
761,tether,0.9997259292030104,2025-02-25
762,tether,0.9989297727310724,2025-02-26
763,tether,0.9985319980806387,2025-02-27
764,tether,0.9990511222032294,2025-02-28
765,tether,0.9994450907291424,2025-03-01
766,tether,0.9996008408280193,2025-03-02
767,tether,1.0000712083606202,2025-03-03
768,tether,0.9992530350286802,2025-03-04
769,tether,0.9997747181371494,2025-03-05
770,tether,0.9999746197251654,2025-03-06
771,tether,1.000018773779285,2025-03-07
772,tether,0.9995706677016682,2025-03-08
773,tether,0.9996766806828236,2025-03-09
774,tether,0.9996936236619808,2025-03-10
775,tether,0.9993765282172375,2025-03-11
776,tether,0.9997313886240716,2025-03-12
777,tether,0.9997426862936464,2025-03-13
778,tether,0.999535469471366,2025-03-14
779,tether,1.00000939408902,2025-03-15
780,tether,1.0000189048893415,2025-03-16
781,tether,0.9999001217350174,2025-03-17
782,tether,0.9999317742810434,2025-03-18
783,tether,0.9997951704482084,2025-03-19
784,tether,1.000251244533083,2025-03-20
785,tether,0.9994043292054364,2025-03-21
786,tether,0.9996326144792496,2025-03-22
787,tether,0.999831289786562,2025-03-23
788,tether,0.9999640741708667,2025-03-24
789,tether,1.0001710876347951,2025-03-25
790,tether,1.0001682617664287,2025-03-26
791,tether,1.0000800620713957,2025-03-27
792,tether,0.9997458571858368,2025-03-28
793,tether,0.9995155167001366,2025-03-29
794,tether,0.9996714495604068,2025-03-30
795,tether,0.9997883719976656,2025-03-31
796,tether,0.9997998177062254,2025-04-01
797,tether,0.9999825753524252,2025-04-02
798,tether,0.9997656585778126,2025-04-03
799,tether,0.9995717120873868,2025-04-04
800,tether,0.9996464752028552,2025-04-05
801,tether,0.999604694109694,2025-04-06
802,tether,0.9991203233591898,2025-04-07
803,tether,0.9995898515694868,2025-04-08
804,tether,0.9990462655067888,2025-04-09
805,tether,0.9997621498962728,2025-04-10
806,tether,0.9994140897807696,2025-04-11
807,tether,0.9995302194711758,2025-04-12
808,tether,0.999894927858812,2025-04-13
809,tether,0.9997121178272996,2025-04-14
810,tether,0.999933424815005,2025-04-15
811,tether,0.9999497641798488,2025-04-16
812,tether,1.000002611700067,2025-04-17
813,tether,1.00000586634771,2025-04-18
814,tether,0.9998455446122064,2025-04-19
815,tether,0.9999083639300108,2025-04-20
816,tether,0.9999760948031948,2025-04-21
817,tether,1.0000096563092031,2025-04-22
818,tether,1.0004298063652504,2025-04-23
819,tether,1.0003852686057302,2025-04-24
820,tether,1.0003890021201751,2025-04-25
821,tether,1.0006110387102658,2025-04-26
822,tether,1.0003249262539928,2025-04-27
823,tether,1.00033375492636,2025-04-28
824,tether,1.0002202294721647,2025-04-29
825,tether,1.0002713897319473,2025-04-30
826,tether,1.000085396458574,2025-05-01
827,tether,1.0002902932609476,2025-05-02
828,tether,1.0003720380689882,2025-05-03
829,tether,1.0002291163925612,2025-05-04
830,tether,1.0000388198237913,2025-05-05
831,tether,0.9999183177679312,2025-05-06
832,tether,0.9999414709946484,2025-05-07
833,tether,1.00018130004197,2025-05-08
834,tether,0.9999326461630238,2025-05-09
835,tether,1.0000674187168492,2025-05-10
836,tether,1.000084338434013,2025-05-11
837,tether,1.0001889600333305,2025-05-12
838,tether,1.0000362715451414,2025-05-13
839,tether,1.0001320179941608,2025-05-14
840,tether,1.0001635958929476,2025-05-15
841,tether,1.000133593656696,2025-05-16
842,tether,1.0002154837976236,2025-05-17
843,tether,1.0003034339013903,2025-05-18
844,tether,1.000310027601813,2025-05-19
845,tether,1.0002580445896925,2025-05-20
846,tether,1.0002557843757724,2025-05-21
847,tether,1.0003630194083748,2025-05-22
848,tether,1.0001861220516468,2025-05-23
849,tether,1.000092076028757,2025-05-24
850,tether,1.000202276601433,2025-05-25
851,tether,1.0003417873168594,2025-05-26
852,tether,1.0002640914987957,2025-05-27
853,tether,1.0004200223221855,2025-05-28
854,tether,1.000181458682042,2025-05-29
855,tether,0.99994955415284,2025-05-30
856,tether,1.000247715130016,2025-05-31
857,tether,1.0003264594318246,2025-06-01
858,tether,1.0003716820883175,2025-06-02
859,tether,1.0003849075983908,2025-06-03
860,tether,1.0005530007046008,2025-06-04
861,tether,1.0004200584852525,2025-06-05
862,tether,1.000360290202957,2025-06-06
863,tether,1.0006511503587576,2025-06-07
864,tether,1.000430700769271,2025-06-08
865,tether,1.0003473899852149,2025-06-09
866,tether,1.000286795454842,2025-06-10
867,tether,1.00006453655806,2025-06-11
868,tether,1.0001404992361649,2025-06-12
869,tether,1.0002698057743862,2025-06-13
870,tether,1.00031779192818,2025-06-14
871,tether,1.0003010126168363,2025-06-15
872,tether,1.0000315872512937,2025-06-16
873,tether,1.000366762933256,2025-06-17
874,tether,1.000021312290902,2025-06-18
875,tether,1.0001544327405687,2025-06-19
876,tether,1.0000575884313008,2025-06-20
877,tether,1.000016779381578,2025-06-21
878,tether,1.000177186816965,2025-06-22
879,tether,1.0001760035164122,2025-06-23
880,tether,1.0005680858193842,2025-06-24
881,tether,1.000418086806517,2025-06-25
882,tether,1.000481519268022,2025-06-26
883,tether,1.000347010938295,2025-06-27
884,tether,1.0003368979263507,2025-06-28
885,tether,1.0002750130398774,2025-06-29
886,tether,1.000122333337896,2025-06-30
887,tether,1.000208290221961,2025-07-01
888,tether,1.0000827770589626,2025-07-02
889,tether,1.00032968385121,2025-07-03
890,tether,1.0002529231468722,2025-07-04
891,tether,1.0002100728429393,2025-07-05
892,tether,1.000160308294955,2025-07-06
893,tether,1.000049609924067,2025-07-07
894,tether,1.0000093156866026,2025-07-08
895,tether,1.0001143731514477,2025-07-09
896,tether,1.0002437201767664,2025-07-10
897,tether,1.000020355197814,2025-07-11
898,tether,1.0002379276948352,2025-07-12
899,tether,1.0002185609712215,2025-07-13
900,tether,1.0002981074921349,2025-07-14
901,tether,1.0001190394259274,2025-07-15
902,tether,1.0000324475220277,2025-07-16
903,tether,1.000413034018476,2025-07-17
904,tether,1.0005948487774845,2025-07-18
905,tether,1.0005121935682275,2025-07-19
906,tether,1.000442922095366,2025-07-20
907,tether,1.0003982951451216,2025-07-21
908,tether,1.0003253410311788,2025-07-22
909,tether,1.0003683807421098,2025-07-23
910,tether,1.0003665884315096,2025-07-24
911,tether,1.000405404581935,2025-07-25
912,tether,1.00001857339078,2025-07-26
913,tether,1.0002304819882168,2025-07-27
914,tether,1.0002490520064742,2025-07-28
915,tether,0.9999392300020176,2025-07-29
916,tether,0.9997850775942496,2025-07-30
917,tether,0.9999018266880996,2025-07-31
918,tether,0.9998539683378428,2025-08-01
919,tether,0.9995568348474042,2025-08-02
920,tether,0.9997523208388738,2025-08-03
921,tether,1.0000266512366076,2025-08-04
922,tether,0.9999181073304269,2025-08-05
923,tether,0.9999170725091328,2025-08-06
924,tether,1.0001797713784089,2025-08-07
925,tether,1.0001389419384314,2025-08-08
926,tether,1.000030992245778,2025-08-09
927,tether,1.000168794164386,2025-08-10
928,tether,1.0000602590857817,2025-08-11
929,tether,0.9999829869476258,2025-08-12
930,tether,0.9997296050669174,2025-08-13
931,tether,1.0002440820198917,2025-08-14
932,tether,1.0006696117747134,2025-08-15
933,tether,1.0006533939618043,2025-08-16
934,tether,1.0005920553104726,2025-08-17
935,tether,1.000641013224182,2025-08-18
936,tether,1.000442851117242,2025-08-19
937,tether,0.9998945359369548,2025-08-20
938,tether,1.000078844469266,2025-08-21
939,tether,0.9997761693543452,2025-08-22
940,tether,0.9996892446667665,2025-08-23
941,tether,0.9996401483071974,2025-08-24
942,tether,0.9999390681762844,2025-08-25
943,tether,1.00018714745014,2025-08-26
944,tether,1.0001891801825256,2025-08-27
945,tether,1.000105476419362,2025-08-28
946,tether,1.00011769867452,2025-08-29
947,tether,1.0002180919460786,2025-08-30
948,tether,1.0002107070247843,2025-08-31
949,tether,1.0001597516639045,2025-09-01
950,tether,1.000080636078004,2025-09-02
951,tether,1.00001687329654,2025-09-03
952,tether,1.0003823316647011,2025-09-04
953,tether,1.0001348551398812,2025-09-05
954,tether,1.0001833753079743,2025-09-06
955,tether,1.0003779524697336,2025-09-07
956,tether,1.0000219843383196,2025-09-08
957,tether,1.0000579293134817,2025-09-09
958,tether,1.000053656224186,2025-09-10
959,tether,1.0002971138909202,2025-09-11
960,tether,1.000373133913673,2025-09-12
961,tether,1.0006552383716871,2025-09-13
962,tether,1.0005703979160467,2025-09-14
963,tether,1.0006522223972127,2025-09-15
964,tether,1.000306655432184,2025-09-16
965,tether,1.00030329934126,2025-09-17
966,tether,1.0003279335572053,2025-09-18
967,tether,1.000345821394593,2025-09-19
968,tether,1.0004389455936578,2025-09-20
969,tether,1.0004519233234754,2025-09-21
970,tether,1.0003996998579925,2025-09-22
971,tether,1.0008149369072938,2025-09-23
972,tether,1.00020622908386,2025-09-24
973,tether,1.0003361332268497,2025-09-25
974,tether,1.000460775694293,2025-09-26
975,tether,1.0005543213798342,2025-09-27
976,tether,1.0004491881555393,2025-09-28
977,tether,1.0003198218515963,2025-09-29
978,tether,1.0005010520102045,2025-09-30
979,tether,1.000018673481624,2025-10-01
980,tether,1.000462448524064,2025-10-02
981,tether,1.000503503415681,2025-10-03
982,tether,1.000544000815825,2025-10-04
983,tether,1.0003463641728818,2025-10-05
984,tether,1.0002063425022278,2025-10-06
985,tether,1.0003194654260557,2025-10-07
986,tether,1.0003888166736086,2025-10-08
987,tether,1.000223743804291,2025-10-09
988,tether,1.0005326353908706,2025-10-10
989,tether,1.0016980114477425,2025-10-11
990,tether,1.0015910950619138,2025-10-12
991,tether,1.0012064340426674,2025-10-13
992,tether,1.0010448156599423,2025-10-14
993,tether,1.0006630390150075,2025-10-15
994,tether,1.000749398195703,2025-10-16
995,tether,1.0004468221463727,2025-10-17
996,tether,1.0007447500452409,2025-10-18
997,tether,1.0006155367215122,2025-10-19
998,tether,1.0005786726425696,2025-10-20
999,tether,1.0005209542728335,2025-10-21
1000,tether,1.0005377258321992,2025-10-22
1001,tether,1.0003537541872067,2025-10-23
1002,tether,1.0004373425122302,2025-10-24
1003,tether,1.0003988225109746,2025-10-25
1004,tether,1.0003768991286075,2025-10-26
1005,tether,1.000176020519839,2025-10-27
1006,tether,1.000152551518408,2025-10-28
1007,tether,1.000325663736639,2025-10-29
1008,tether,1.0002963762458494,2025-10-30
1009,tether,1.0001451170906006,2025-10-31
1010,tether,0.9997613396310828,2025-11-01
1011,tether,0.9998818639567624,2025-11-02
1012,tether,1.000051051961886,2025-11-03
1013,tether,0.999930831555092,2025-11-04
1014,tether,1.000018456164416,2025-11-05
1015,tether,1.000062262709034,2025-11-06
1016,tether,0.9996022127140984,2025-11-07
1017,tether,0.9997038898335676,2025-11-08
1018,tether,0.9998054172250922,2025-11-09
1019,tether,0.9997484395404648,2025-11-10
1020,tether,0.9996030715147916,2025-11-11
1021,tether,0.999349317395904,2025-11-12
1022,tether,0.9998130307164758,2025-11-13
1023,tether,0.9993618044307864,2025-11-14
1024,tether,0.999680959130411,2025-11-15
1025,tether,0.9996246101770074,2025-11-16
1026,tether,0.9993190329462048,2025-11-17
1027,tether,0.9989341251832764,2025-11-18
1028,tether,0.99953538731093,2025-11-19
1029,tether,0.9991356314216548,2025-11-20
1030,tether,0.99890845101542,2025-11-21
1031,tether,0.9995667612223624,2025-11-22
1032,tether,0.9996011360900308,2025-11-23
1033,tether,0.9997980455482304,2025-11-24
1034,tether,0.9998949863637528,2025-11-25
1035,tether,0.999717867932697,2025-11-26
1036,tether,0.9999518408386144,2025-11-27
1037,tether,0.9999991140026168,2025-11-28
1038,tether,1.0002318385773636,2025-11-29
1039,tether,1.000340907895428,2025-11-30
1040,tether,1.000181306641648,2025-12-01
1041,tether,1.0000558497195582,2025-12-02
1042,tether,1.000344051827248,2025-12-03
1043,tether,1.0002864445960538,2025-12-04
1044,tether,1.0001821287427557,2025-12-05
1045,tether,1.0002399211259376,2025-12-06
1046,tether,1.000291790862194,2025-12-07
1047,tether,1.0002475315778303,2025-12-08
1048,tether,1.0001107474548456,2025-12-09
1049,tether,1.0000848799868705,2025-12-10
1050,tether,1.0002070681900972,2025-12-11
1051,tether,1.0001945938187802,2025-12-12
1052,tether,1.0001854863063484,2025-12-13
1053,tether,1.0001605788660397,2025-12-14
1054,tether,1.0001851020212924,2025-12-15
1055,tether,1.0000863047726964,2025-12-16
1056,tether,0.9998948723968892,2025-12-17
1057,tether,0.9997999195444268,2025-12-18
1058,tether,0.9996105362032618,2025-12-19
1059,tether,0.999472033793072,2025-12-20
1060,tether,0.9997314653663346,2025-12-21
1061,tether,0.9997879164137358,2025-12-22
1062,tether,0.9995442858829462,2025-12-23
1063,tether,0.9994863410961572,2025-12-24
1064,tether,0.9995187050751728,2025-12-25
1065,tether,0.9995192930170844,2025-12-26
1066,tether,0.999367232296534,2025-12-27
1067,tether,0.9994697292631358,2025-12-28
1068,tether,0.999388470477294,2025-12-29
1069,tether,0.9989163153615536,2025-12-30
1070,tether,0.9990185260447324,2025-12-31
1071,tether,0.998662724694602,2026-01-01
1072,tether,0.9988679818488146,2026-01-02
1073,tether,0.9995983333094132,2026-01-03
1074,tether,0.9996521246231304,2026-01-04
1075,tether,0.9996105685061611,2026-01-05
1076,tether,0.9999633560368232,2026-01-06
1077,tether,0.9996615466659724,2026-01-07
1078,tether,0.9991211966174102,2026-01-08
1079,tether,0.9991569593828226,2026-01-09
1080,tether,0.9987276753488908,2026-01-10
1081,tether,0.9987499416269447,2026-01-11
1082,tether,0.9986722833366012,2026-01-12
1083,tether,0.9989061546969548,2026-01-13
1084,tether,0.999590698812193,2026-01-14
1085,tether,0.9999649191311664,2026-01-15
1086,tether,0.999724541665556,2026-01-16
1087,tether,0.9996022336202626,2026-01-17
1088,tether,0.999641036394522,2026-01-18
1089,tether,0.9996290977580052,2026-01-19
1090,tether,0.9993594339116764,2026-01-20
1091,tether,0.9988487030723944,2026-01-21
1092,tether,0.9991305081309328,2026-01-22
1093,tether,0.9990496724620156,2026-01-23
1094,tether,0.998778892989168,2026-01-24
1095,tether,0.9985569101355588,2026-01-25
1096,tether,0.998994854117742,2026-01-26
1098,binancecoin,664.4667087887276,2025-01-27
1099,binancecoin,679.6778451363223,2025-01-28
1100,binancecoin,661.6311598715406,2025-01-29
1101,binancecoin,667.745952530571,2025-01-30
1102,binancecoin,676.9452959901981,2025-01-31
1103,binancecoin,677.1124207686067,2025-02-01
1104,binancecoin,654.217143435919,2025-02-02
1105,binancecoin,616.6428289864358,2025-02-03
1106,binancecoin,616.4068055452193,2025-02-04
1107,binancecoin,573.6042069760077,2025-02-05
1108,binancecoin,569.5181048818762,2025-02-06
1109,binancecoin,572.2112608064776,2025-02-07
1110,binancecoin,578.4992668082035,2025-02-08
1111,binancecoin,614.7094865407944,2025-02-09
1112,binancecoin,617.2838550746773,2025-02-10
1113,binancecoin,617.6277634766806,2025-02-11
1114,binancecoin,643.374116169739,2025-02-12
1115,binancecoin,698.0715219546765,2025-02-13
1116,binancecoin,669.9136528267184,2025-02-14
1117,binancecoin,657.410706012491,2025-02-15
1118,binancecoin,661.9679162628277,2025-02-16
1119,binancecoin,674.7322746333247,2025-02-17
1120,binancecoin,667.1818129347955,2025-02-18
1121,binancecoin,647.7337603591404,2025-02-19
1122,binancecoin,651.2699602601128,2025-02-20
1123,binancecoin,657.2357183731672,2025-02-21
1124,binancecoin,646.8031724730836,2025-02-22
1125,binancecoin,668.785472644957,2025-02-23
1126,binancecoin,658.3040708334223,2025-02-24
1127,binancecoin,611.6538008061765,2025-02-25
1128,binancecoin,623.430675278815,2025-02-26
1129,binancecoin,610.3578616799338,2025-02-27
1130,binancecoin,605.3106534011248,2025-02-28
1131,binancecoin,587.5469266891337,2025-03-01
1132,binancecoin,608.2885669828928,2025-03-02
1133,binancecoin,623.6422270366194,2025-03-03
1134,binancecoin,574.3332822956445,2025-03-04
1135,binancecoin,583.1532087181396,2025-03-05
1136,binancecoin,597.848549405523,2025-03-06
1137,binancecoin,595.9383138170398,2025-03-07
1138,binancecoin,594.5528006856207,2025-03-08
1139,binancecoin,593.0806975943264,2025-03-09
1140,binancecoin,554.7300039388367,2025-03-10
1141,binancecoin,532.5658810549988,2025-03-11
1142,binancecoin,552.6254279577566,2025-03-12
1143,binancecoin,570.7207702766447,2025-03-13
1144,binancecoin,578.7156213732173,2025-03-14
1145,binancecoin,586.9702499764328,2025-03-15
1146,binancecoin,618.7666348359702,2025-03-16
1147,binancecoin,602.0153495286127,2025-03-17
1148,binancecoin,630.4469540119447,2025-03-18
1149,binancecoin,628.6214098323479,2025-03-19
1150,binancecoin,619.5659214134856,2025-03-20
1151,binancecoin,630.2183910262637,2025-03-21
1152,binancecoin,634.6156759206938,2025-03-22
1153,binancecoin,626.1359464582463,2025-03-23
1154,binancecoin,622.808568853935,2025-03-24
1155,binancecoin,635.8154787603806,2025-03-25
1156,binancecoin,630.3112214019164,2025-03-26
1157,binancecoin,617.8855000907927,2025-03-27
1158,binancecoin,637.6132125269871,2025-03-28
1159,binancecoin,619.5224559274657,2025-03-29
1160,binancecoin,604.0434442333641,2025-03-30
1161,binancecoin,601.4706478405623,2025-03-31
1162,binancecoin,605.503011770793,2025-04-01
1163,binancecoin,611.0283776490112,2025-04-02
1164,binancecoin,589.8692678191657,2025-04-03
1165,binancecoin,592.4642522121785,2025-04-04
1166,binancecoin,597.7592047746326,2025-04-05
1167,binancecoin,594.0888077893536,2025-04-06
1168,binancecoin,554.4379559214581,2025-04-07
1169,binancecoin,554.1601019762941,2025-04-08
1170,binancecoin,553.3962669418149,2025-04-09
1171,binancecoin,582.2597810033054,2025-04-10
1172,binancecoin,577.2921769307156,2025-04-11
1173,binancecoin,586.1297244063287,2025-04-12
1174,binancecoin,596.9496743252538,2025-04-13
1175,binancecoin,583.6441112439634,2025-04-14
1176,binancecoin,584.5130373558429,2025-04-15
1177,binancecoin,579.7117342988385,2025-04-16
1178,binancecoin,582.9884895445316,2025-04-17
1179,binancecoin,590.1449424870344,2025-04-18
1180,binancecoin,591.7558249048697,2025-04-19
1181,binancecoin,592.1191922418601,2025-04-20
1182,binancecoin,592.9015532596577,2025-04-21
1183,binancecoin,596.742721454172,2025-04-22
1184,binancecoin,617.6497009116878,2025-04-23
1185,binancecoin,606.1742820090113,2025-04-24
1186,binancecoin,602.1970676660677,2025-04-25
1187,binancecoin,600.1913883958081,2025-04-26
1188,binancecoin,607.8085377229048,2025-04-27
1189,binancecoin,603.5371460135477,2025-04-28
1190,binancecoin,606.1285517158251,2025-04-29
1191,binancecoin,600.5889575399475,2025-04-30
1192,binancecoin,599.6302002732988,2025-05-01
1193,binancecoin,599.5796914410877,2025-05-02
1194,binancecoin,601.3244678537958,2025-05-03
1195,binancecoin,599.2468842902798,2025-05-04
1196,binancecoin,585.8899216562841,2025-05-05
1197,binancecoin,597.9661578698278,2025-05-06
1198,binancecoin,603.0175211984405,2025-05-07
1199,binancecoin,603.144369158166,2025-05-08
1200,binancecoin,628.2798237375861,2025-05-09
1201,binancecoin,666.6606824091106,2025-05-10
1202,binancecoin,662.3379085253329,2025-05-11
1203,binancecoin,650.8664613901699,2025-05-12
1204,binancecoin,660.9533536861077,2025-05-13
1205,binancecoin,666.2402578411695,2025-05-14
1206,binancecoin,651.6490150180347,2025-05-15
1207,binancecoin,651.1362648113163,2025-05-16
1208,binancecoin,647.3412018782846,2025-05-17
1209,binancecoin,639.5979769763185,2025-05-18
1210,binancecoin,649.3806686821907,2025-05-19
1211,binancecoin,651.0389804540937,2025-05-20
1212,binancecoin,650.951301036078,2025-05-21
1213,binancecoin,674.7138326551593,2025-05-22
1214,binancecoin,686.0302393255067,2025-05-23
1215,binancecoin,655.3681110510369,2025-05-24
1216,binancecoin,667.9647953294073,2025-05-25
1217,binancecoin,670.0121393931087,2025-05-26
1218,binancecoin,673.7837605333261,2025-05-27
1219,binancecoin,687.4363026293119,2025-05-28
1220,binancecoin,687.631059296252,2025-05-29
1221,binancecoin,675.4110812815895,2025-05-30
1222,binancecoin,656.2031380761879,2025-05-31
1223,binancecoin,658.5726942750157,2025-06-01
1224,binancecoin,661.3452261434389,2025-06-02
1225,binancecoin,666.0561104906627,2025-06-03
1226,binancecoin,661.17332497159,2025-06-04
1227,binancecoin,663.70338541173,2025-06-05
1228,binancecoin,634.1479715861758,2025-06-06
1229,binancecoin,643.7566841456504,2025-06-07
1230,binancecoin,650.7937997932994,2025-06-08
1231,binancecoin,652.274428548494,2025-06-09
1232,binancecoin,666.3374143222443,2025-06-10
1233,binancecoin,673.4760595844963,2025-06-11
1234,binancecoin,667.7388930109494,2025-06-12
1235,binancecoin,656.4804964003403,2025-06-13
1236,binancecoin,654.9095462616511,2025-06-14
1237,binancecoin,645.8086677048335,2025-06-15
1238,binancecoin,648.2042600997396,2025-06-16
1239,binancecoin,651.4813571171453,2025-06-17
1240,binancecoin,648.799470473488,2025-06-18
1241,binancecoin,643.7728727892951,2025-06-19
1242,binancecoin,644.3626647131019,2025-06-20
1243,binancecoin,641.4660754156638,2025-06-21
1244,binancecoin,626.5687672231079,2025-06-22
1245,binancecoin,615.9200839908369,2025-06-23
1246,binancecoin,640.2543180324582,2025-06-24
1247,binancecoin,643.4133640920619,2025-06-25
1248,binancecoin,645.8665732235779,2025-06-26
1249,binancecoin,642.4572030728536,2025-06-27
1250,binancecoin,645.9995550778237,2025-06-28
1251,binancecoin,648.766805209224,2025-06-29
1252,binancecoin,655.0764136195659,2025-06-30
1253,binancecoin,657.0109566115938,2025-07-01
